
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (EXCITE,CIS): 'CIS' converts to 'CIS' -> 5
     Updating (BASIS,CC-PVTZ): String copy succeeded.
     Updating (ESTATE_SYM,10): String copy succeeded.
     Updating (SYMMETRY,NONE): 'NONE' converts to 'NONE' -> 0
     Updating (MEMORY_SIZE,1GB): 15000000 -> 134217728
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXTRAPOL,DIIS): 'DIIS' converts to 'DIIS' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (EXCITE,tda): 'tda' converts to 'TDA' -> 1
     Updating (CALCLEVEL,scf): 'scf' converts to 'SCF' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,65536): -1 -> 65536
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
           65:             GENBAS_1 =          0 [         0] 
           66:             GENBAS_2 =          0 [         0] 

           67:             GENBAS_3 =          0 [         0] 
           68:          COORDINATES =          1 [         3] 
           69:            CHECK_SYM =          1 [         1] 
           70:            SCF_PRINT =          0 [         0] 

           71:                  ECP =          0 [         0] 
           72:              RESTART =          0 [         1] 
           73:            TRANS_INV =          0 [         0] 
           74:          HFSTABILITY =          0 [         0] 

           75:             ROT_EVEC =          0 [         0] 
           76:           BRUCK_CONV =          4 [         4] (tol)
           78:                UNITS =          0 [         0] 
           79:          FD_USEGROUP =          0 [         0] 

           80:           FD_PROJECT =          0 [         0] 
           83:                VTRAN =          0 [         0] 
           84:             HF2_FILE =          1 [         1] 
           85:             SUBGROUP =          0 [         0] 

           86:           SUBGRPAXIS =          0 [         0] 
           87:               EXCITE =          1 [         0] 
           88:            ZETA_CONV =         12 [        12] (tol)
           90:           TREAT_PERT =          0 [         0] 

           91:          ESTATE_PROP =          0 [         0] 
           92:           OPT_MAXCYC =         50 [        50] 
           93:             ABCDTYPE =          0 [         0] 
           95:           AO_LADDERS =          1 [         1] 

           96:                 FOCK =          1 [         1] 
           97:          ESTATE_MAXC =         20 [        20] 
           98:           ESTATE_TOL =          5 [        -1] (tol)
           99:            TURBOMOLE =          0 [         0] 

          100:           GAMMA_ABCD =          0 [         0] 
          101:            ZETA_TYPE =          1 [         1] 
          102:          ZETA_MAXCYC =         50 [        50] 
          103:             RESRAMAN =          0 [         0] 

          104:                  PSI =          0 [         0] 
          105:             GEOM_OPT =          0 [         0] 
          106:             EXTERNAL =          2 [         2] 
          107:          HESS_UPDATE =          0 [         0] 

          108:         INIT_HESSIAN =          0 [         0] 
          109:          EXTRAPOLATE =          0 [         0] 
          201:              EA_CALC =          0 [         0] 
          203:                 TDHF =          0 [         0] 

          204:           FUNCTIONAL =          4 [         4] 
          205:           EOM_MAXCYC =         50 [        50] cycles
          206:              EOMPROP =          0 [         0] 
          207:             ABCDFULL =          2 [         0] 

          208:           INTGRL_TOL =         14 [        14] (tol)
          209:             DAMP_TYP =          0 [         0] 
          210:             DAMP_TOL =         10 [        10] x 0.01
          211:              LSHF_A1 =          0 [         0] x 0.01

          212:              LSHF_B1 =          0 [         0] x 0.01
          213:             POLYRATE =          0 [         0] 
          214:              IP_CALC =          0 [         0] 
          216:            IP_SEARCH =          0 [         0] 

          217:               EOMREF =          0 [         0] 
          218:              SOLVENT =          0 [         0] 
          219:            EE_SEARCH =          0 [         0] 
          220:            EOM_PRJCT =          0 [         0] 

          221:               NEWVRT =          0 [         0] 
          222:             HBARABCD =          1 [         0] 
          223:             HBARABCI =          1 [         0] 
          224:             NT3EOMEE =          0 [         0] 

          225:              NOREORI =          2 [         2] 
          227:               KS_POT =          0 [         0] 
          228:             DIP_CALC =          0 [         0] 
          230:             DEA_CALC =          0 [         0] 

          232:              PROGRAM =          2 [         0] 
          233:                CCR12 =          0 [         0] 
          234:            EOMXFIELD =          0 [         0] x 10-6
          235:            EOMYFIELD =          0 [         0] x 10-6

          236:            EOMZFIELD =          0 [         0] x 10-6
          237:              INSERTF =          0 [         0] 
          238:            GRAD_CALC =          0 [         0] 
          239:            IMEM_SIZE =    3000000 [   3000000] Words

          240:              MAKERHF =          0 [         0] 
          241:           GLOBAL_MEM =          0 [         0] Words
          242:             PRP_INTS =          0 [         0] 
          243:           TRUNC_ORBS =          0 [         0] 

          244:             FNO_KEEP =          0 [         0] percent
          245:             FNO_BSSE =          0 [         0] 
          246:              NATURAL =          0 [         0] 
          248:              UNO_REF =          0 [         0] 

          249:           UNO_CHARGE =          0 [         0] 
          250:             UNO_MULT =          1 [         1] 
          251:                RAMAN =          0 [         0] 
          252:            KUCHARSKI =          0 [         0] 

          253:             SCF_TYPE =          0 [         0] 
          254:               DIRECT =          0 [         0] 
          255:         SINGLE_STORE =          0 [         0] 
          256:          PREP_VIBRON =          0 [         0] 

          257:          GRID_VIBRON =          0 [         0] 
          258:          SCAN_NORMAL =          0 [         0] 
          259:         NORMAL_CURVY =          0 [         0] 
          260:           GEO_SAMPLE =          0 [         0] 

          261:             PART_EOM =          0 [         0] 
          262:          ORDER_ALPHA =          0 [         0] 
          263:               FFIELD =          0 [         0] x 10-6
          264:             AUTO_OCC =          0 [         2] 

          265:          GEN_QUARTIC =          0 [         0] 
          266:             OOMP_CYC =         50 [        50] 
          267:            DKH_ORDER =          0 [         0] 
          268:           UNCONTRACT =          0 [         0] 

          269:          OPT_CONTROL =          0 [         0] 
          270:              DAMP_CC =        100 [       100] x 0.01
          271:             PES_SCAN =          0 [         0] 
          273:         PRJCT_SINGLE =          1 [         1] 

          274:                 COPT =          0 [         0] 
          275:            RPA_SOLVE =          0 [         0] 
          276:          TIME_DPD_CC =          0 [         0] 
          ------------------------------------------------------------

                         ACES STATE VARIABLES (STRINGS)
          ------------------------------------------------------------
          BASIS = CC-PVTZ
          OCCUPATION = [ESTIMATED BY SCF]
          ESTATE_SYM =   10
          ------------------------------------------------------------
 
  @symmetry-i, Coordinates after  COM shift 
     -2.804462545585     -0.216749663627     -0.000574486974
      2.677411354855      0.209251095903      0.000212035880
     -1.010901821284      0.103686920373     -0.000657975068
     -3.568164010007      1.422241055719     -0.000572446070
      3.300586294109     -0.707662851015     -1.433260399742
      3.294873614651     -0.699257444304      1.440243181285
 
   Rotational constants (in cm-1): 
     0.21443        0.21447        7.18724
  @symmetry, natoms                      6
********************************************************************************
The symmetry processing is fully turned off and no symmetry opertion are applied.
 
   The full molecular point group is C1  .
   The largest Abelian subgroup of the full molecular point group is C1  .
   The computational point group is C1  .
********************************************************************************
 
         -----------------------------------------------
         Cartesian coordinates corresponding to internal 
                 coordinate input (Angstroms) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            C o o r d i n a t e s
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -1.48698744    -0.06613818     0.00880498
     O         8         1.41966174     0.06433512    -0.00874484
     H         1        -0.53289577     0.07144726    -0.00977615
     H         1        -1.86290611     0.80606160    -0.10744742
     H         1         1.73344626    -0.52721039    -0.69518856
     H         1         1.73086310    -0.32168258     0.81145765
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  O    [ 1]     0.00000
  O    [ 2]     2.90963     0.00000
  H    [ 3]     0.96414     1.95257     0.00000
  H    [ 4]     0.95685     3.36677     1.52254     0.00000
  H    [ 5]     3.32857     0.95895     2.44223     3.88031     0.00000
  H    [ 6]     3.32628     0.95843     2.44000     3.87703     1.52060
 
                 H    
                [ 6]
  H    [ 6]     0.00000
 @GEOPT-W, Archive file not created for single-point calculation.
  @ACES2: Executing "xvmol"
 One- and two-electron integrals over symmetry-adapted AOs are calculated.\n
 @READIN: Spherical harmonics are used.
  @READIN-I, Nuclear repulsion energy :   36.6586919936 a.u.
  required memory for a1 array                4451690  words 
  required memory for a2 array                  70564  words 
  @TWOEL-I,   21088513 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals   21088513.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 1.06 (      1.1)   0: 0: 8.62 (      8.6)   0: 0:10.4 (     10.4)
  @ACES2: Executing "xvmol2ja"


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvscf"
@VSCF: There are  116 functions in the AO basis.

       There are    1 irreducible representations.


       Irrep        # of functions
         1                116
 
  @VSCF-I, Parameters for SCF calculation: 
             SCF reference function:  RHF
       Maximum number of iterations:  150
          Full symmetry point group: C1  
          Computational point group: C1  
             Initial density matrix: CORE                   
          SCF convergence tolerance: 10**(- 7)
           Convergence acceleration: RPP
               Latest start for RPP:   8
                          RPP order:   6

  @SYMSIZ-I, Memory information:    7129749 words required.
  @SYMSIZ-I, Fock matrices are constructed from AO integral file.
  Occupancies from core Hamiltonian:

          Alpha population by irrep:  10
           Beta population by irrep:  10


 The Alpha and Beta double pre. occupation numbers
 
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000
 
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000
 
  The Alpha and Beta occupation vectors
 
     Alpha occupation:   10
     Beta occupation :   10
 
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Error in FDS-SDF
  --------------------------------------------------------------------
       1          -122.8809792501              0.2156966288D+01
       2          -134.2562432419              0.1604047662D+01
       3          -144.0815745620              0.1354289358D+01
       4          -142.0514687492              0.1322391488D+01
       5          -147.2512236256              0.1169967943D+01
       6          -143.1703690111              0.1423873014D+01
       7          -128.5987818715              0.3106348831D+01
       8          -112.1423159735              0.1607445754D+02
       9          -103.4101948011              0.9790709841D+01
      10          -151.7210138892              0.3846232908D+00
      11          -152.0433927232              0.1626871341D+00
      12          -152.1172465800              0.3972114987D-01
      13          -152.1205447284              0.1889591895D-01
      14          -152.1209634820              0.3364359815D-02
      15          -152.1210176669              0.8458109072D-03
      16          -152.1210208319              0.2125929766D-03
      17          -152.1210209370              0.4414824880D-04
      18          -152.1210209413              0.1055026229D-04
      19          -152.1210209416              0.2173770870D-05
      20          -152.1210209416              0.1045409660D-05
      21          -152.1210209416              0.1472416869D-06
      22          -152.1210209416              0.3567464368D-07

@VSCF: SCF has converged.

     E(SCF)=      -152.1210209416



      Trace of projected alpha density matrix =   1.000000000

      Alpha part of wavefunction is symmetric.


  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113957 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5842643175        -560.1265615356       A         A (1)
    2     2         -20.5224034687        -558.4432415025       A         A (1)
    3     3          -1.3751044830         -37.4185122169       A         A (1)
    4     4          -1.3142595982         -35.7628379783       A         A (1)
    5     5          -0.7382110314         -20.0877524862       A         A (1)
    6     6          -0.6872436948         -18.7008601228       A         A (1)
    7     7          -0.6085838492         -16.5604159378       A         A (1)
    8     8          -0.5530849419         -15.0502132102       A         A (1)
    9     9          -0.5254408521         -14.2979789437       A         A (1)
   10    10          -0.4752291872         -12.9316494618       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11    11           0.1248542956           3.3974596433       A         A (1)
   12    12           0.1836218260           4.9966061657       A         A (1)
   13    13           0.1920913426           5.2270735343       A         A (1)
   14    14           0.3176036127           8.6424375822       A         A (1)
   15    15           0.5123309730          13.9412408370       A         A (1)
   16    16           0.5465738901          14.8730384030       A         A (1)
   17    17           0.5661243039          15.4050324496       A         A (1)
   18    18           0.6102405965          16.6054983425       A         A (1)
   19    19           0.6682399716          18.1837422899       A         A (1)
   20    20           0.7120226928          19.3751312418       A         A (1)
   21    21           0.7609536997          20.7066122327       A         A (1)
   22    22           0.7621563013          20.7393367000       A         A (1)
   23    23           0.8084169343          21.9981530902       A         A (1)
   24    24           0.8148701497          22.1737540883       A         A (1)
   25    25           0.8249603814          22.4483233743       A         A (1)
   26    26           0.8693087958          23.6551056289       A         A (1)
   27    27           0.8956955541          24.3731261506       A         A (1)
   28    28           0.9245203545          25.1574891988       A         A (1)
   29    29           1.0092543167          27.4632185746       A         A (1)
   30    30           1.0233375387          27.8464427005       A         A (1)
   31    31           1.1983370425          32.6084234452       A         A (1)
   32    32           1.2108436826          32.9487465781       A         A (1)
   33    33           1.2682469491          34.5107695760       A         A (1)
   34    34           1.3601086030          37.0104533909       A         A (1)
   35    35           1.5071023855          41.0103593713       A         A (1)
   36    36           1.5507969664          42.1993499033       A         A (1)
   37    37           1.5822240100          43.0545236229       A         A (1)
   38    38           1.8484602094          50.2991821924       A         A (1)
   39    39           1.9982747103          54.3758438605       A         A (1)
   40    40           2.0387111548          55.4761759504       A         A (1)
   41    41           2.0753673205          56.4736413809       A         A (1)
   42    42           2.0858215489          56.7581155263       A         A (1)
   43    43           2.1554880624          58.6538385924       A         A (1)
   44    44           2.1915101370          59.6340495175       A         A (1)
   45    45           2.1946239114          59.7187796650       A         A (1)
   46    46           2.2452743997          61.0970501445       A         A (1)
   47    47           2.2796734623          62.0330966492       A         A (1)
   48    48           2.3108970290          62.8827334773       A         A (1)
   49    49           2.6102325388          71.0280704818       A         A (1)
   50    50           2.7039251052          73.5775759810       A         A (1)
   51    51           2.9349150314          79.8631342642       A         A (1)
   52    52           3.0243399131          82.2965101074       A         A (1)
   53    53           3.3438556796          90.9909800602       A         A (1)
   54    54           3.3910325406          92.2747282934       A         A (1)
   55    55           3.5025020436          95.3079690477       A         A (1)
   56    56           3.5459167821          96.4893446772       A         A (1)
   57    57           3.5488864940          96.5701546826       A         A (1)
   58    58           3.6062917551          98.1322319569       A         A (1)
   59    59           3.6396980351          99.0412634608       A         A (1)
   60    60           3.6855065868         100.2877780883       A         A (1)
   61    61           3.7998856493         103.4001920178       A         A (1)
   62    62           3.8251629847         104.0880235936       A         A (1)
   63    63           3.8504631430         104.7764762119       A         A (1)
   64    64           3.8635276279         105.1319790820       A         A (1)
   65    65           3.9133043661         106.4864736011       A         A (1)
   66    66           3.9524175788         107.5507987082       A         A (1)
   67    67           4.0077445469         109.0563227293       A         A (1)
   68    68           4.0156426037         109.2712398789       A         A (1)
   69    69           4.0457776867         110.0912575472       A         A (1)
   70    70           4.0751177502         110.8896416234       A         A (1)
   71    71           4.0756591806         110.9043747023       A         A (1)
   72    72           4.1547030935         113.0552698940       A         A (1)
   73    73           4.2700432800         116.1938373482       A         A (1)
   74    74           4.2755437730         116.3435134410       A         A (1)
   75    75           4.3751613530         119.0542468289       A         A (1)
   76    76           4.3910393379         119.4863089578       A         A (1)
   77    77           4.4270000011         120.4648487943       A         A (1)
   78    78           4.4738071523         121.7385367061       A         A (1)
   79    79           4.5556214334         123.9648174834       A         A (1)
   80    80           4.6456077834         126.4134716617       A         A (1)
   81    81           4.7161904905         128.3341256345       A         A (1)
   82    82           4.7359332943         128.8713548794       A         A (1)
   83    83           4.8454047512         131.8502260102       A         A (1)
   84    84           4.9064556800         133.5115069941       A         A (1)
   85    85           5.1586535397         140.3741627484       A         A (1)
   86    86           5.2193030974         142.0245218605       A         A (1)
   87    87           5.3051258964         144.3598800059       A         A (1)
   88    88           5.3366216876         145.2169244424       A         A (1)
   89    89           5.5124582156         150.0016817839       A         A (1)
   90    90           5.5807613963         151.8603066620       A         A (1)
   91    91           6.0281062489         164.0331844602       A         A (1)
   92    92           6.0739779161         165.2814165480       A         A (1)
   93    93           6.5590492216         178.4808837842       A         A (1)
   94    94           6.6452405984         180.8262714454       A         A (1)
   95    95           6.8853587159         187.3602205560       A         A (1)
   96    96           6.9119513592         188.0838434934       A         A (1)
   97    97           6.9599602404         189.3902321576       A         A (1)
   98    98           6.9906053994         190.2241297063       A         A (1)
   99    99           6.9931154801         190.2924325060       A         A (1)
  100   100           7.0050358987         190.6168037331       A         A (1)
  101   101           7.0279763008         191.2410440921       A         A (1)
  102   102           7.0593616323         192.0950827658       A         A (1)
  103   103           7.0954547593         193.0772271266       A         A (1)
  104   104           7.1252559189         193.8881582721       A         A (1)
  105   105           7.1751547021         195.2459738067       A         A (1)
  106   106           7.2161791679         196.3623067806       A         A (1)
  107   107           7.2738270219         197.9309853466       A         A (1)
  108   108           7.3185143592         199.1469901640       A         A (1)
  109   109           7.5208714187         204.6534081842       A         A (1)
  110   110           7.5554430855         205.5941514877       A         A (1)
  111   111           7.7684669342         211.3908277291       A         A (1)
  112   112           7.8424213397         213.4032303200       A         A (1)
  113   113           8.2551480561         224.6341003159       A         A (1)
  114   114           8.3353902033         226.8176011370       A         A (1)
  115   115          12.8684651770         350.1688979837       A         A (1)
  116   116          13.1841059101         358.7579228699       A         A (1)




ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 1.59 (      1.6)   0: 0: 7.56 (      7.6)   0: 0: 9.2 (      9.2)
  @ACES2: Executing "xvtran"
  Partial RHF integral transformation


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.51 (      0.5)   0: 0: 1.84 (      1.8)   0: 0: 2.6 (      2.6)
  @ACES2: Executing "xintprc"
 
 
 performing integral processing for standard CC
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE            NUMBER
                      ----           --------
                      PPPP                  0
                      PPPH            6011254
                      PPHH             562315
                      PHPH             311901
                      PHHH              58300
                      HHHH               1539

                     TOTAL            6945309
  Alpha diagonal element of the reference state
  ---------------------------------------------
 -20.58426 -20.52240  -1.37510  -1.31426  -0.73821  -0.68724  -0.60858
  -0.55308  -0.52544  -0.47523   0.12485   0.18362   0.19209   0.31760
   0.51233   0.54657   0.56612   0.61024   0.66824   0.71202   0.76095
   0.76216   0.80842   0.81487   0.82496   0.86931   0.89570   0.92452
   1.00925   1.02334   1.19834   1.21084   1.26825   1.36011   1.50710
   1.55080   1.58222   1.84846   1.99827   2.03871   2.07537   2.08582
   2.15549   2.19151   2.19462   2.24527   2.27967   2.31090   2.61023
   2.70393   2.93492   3.02434   3.34386   3.39103   3.50250   3.54592
   3.54889   3.60629   3.63970   3.68551   3.79989   3.82516   3.85046
   3.86353   3.91330   3.95242   4.00774   4.01564   4.04578   4.07512
   4.07566   4.15470   4.27004   4.27554   4.37516   4.39104   4.42700
   4.47381   4.55562   4.64561   4.71619   4.73593   4.84540   4.90646
   5.15865   5.21930   5.30513   5.33662   5.51246   5.58076   6.02811
   6.07398   6.55905   6.64524   6.88536   6.91195   6.95996   6.99061
   6.99312   7.00504   7.02798   7.05936   7.09545   7.12526   7.17515
   7.21618   7.27383   7.31851   7.52087   7.55544   7.76847   7.84242
   8.25515   8.33539  12.86847  13.18411
  Beta  diagonal element of the reference state
  ---------------------------------------------
 -20.58426 -20.52240  -1.37510  -1.31426  -0.73821  -0.68724  -0.60858
  -0.55308  -0.52544  -0.47523   0.12485   0.18362   0.19209   0.31760
   0.51233   0.54657   0.56612   0.61024   0.66824   0.71202   0.76095
   0.76216   0.80842   0.81487   0.82496   0.86931   0.89570   0.92452
   1.00925   1.02334   1.19834   1.21084   1.26825   1.36011   1.50710
   1.55080   1.58222   1.84846   1.99827   2.03871   2.07537   2.08582
   2.15549   2.19151   2.19462   2.24527   2.27967   2.31090   2.61023
   2.70393   2.93492   3.02434   3.34386   3.39103   3.50250   3.54592
   3.54889   3.60629   3.63970   3.68551   3.79989   3.82516   3.85046
   3.86353   3.91330   3.95242   4.00774   4.01564   4.04578   4.07512
   4.07566   4.15470   4.27004   4.27554   4.37516   4.39104   4.42700
   4.47381   4.55562   4.64561   4.71619   4.73593   4.84540   4.90646
